Date,Fixture,Bookie,Bet,Bet Type,Stake (£),Stake (Unit),Odds,Result,Cash Out Value,P/L (£),P/L (Units),Rolling P/L (£),Rolling P/L (Units),Bankroll,,Starting Bankroll
2026-01-01,Palace vs Fulham,Bet365,Will Hughes O1.5 fouls won,Normal,£5.00,1.00,2.75,Win,,£8.75,1.75,£8.75,1.75,£93.95,,£85.20
2026-01-01,Palace vs Fulham,Bet365,Sasa Lukic O0.5 Shots,Normal,£5.00,1.00,1.728,Win,,£3.64,0.728,£12.39,2.478,£97.59,,
2026-01-01,Palace vs Fulham,Bet365,Kenny Tete O0.5 shots,Normal,£5.00,1.00,2.376,Win,,£6.88,1.376,£19.27,3.854,£104.47,,
2026-01-01,Palace vs Fulham,Bet365,Sander Berge O0.5 fouls won,Free,£5.00,1.00,3.25,Win,,£11.25,2.25,£30.52,6.104,£115.72,,
2026-01-01,Palace vs Fulham,Bet365,Sander Berge O1.5 fouls won,Free,£2.50,0.50,15,Loss,,£0.00,0,£30.52,6.104,£115.72,,
2026-01-01,Palace vs Fulham,Bet365,Joachim Andersen O0.5 shots,Normal,£5.00,1.00,2.5,Win,,£7.50,1.5,£38.02,7.604,£123.22,,
2026-01-01,Palace vs Fulham,Bet365,Sasa Lukic O1.5 Shots,Normal,£2.50,0.50,4.33,Loss,,-£2.50,-0.50,£35.52,7.10,£120.72,,
2026-01-01,Palace vs Fulham,Bet365,Kevin Macedo O2.5 Shots,Normal,£5.00,1.00,3,Loss,,-£5.00,-1.00,£30.52,6.10,£115.72,,
2026-01-01,Palace vs Fulham,Bet365,Nathaniel Clyne O2.5 Tackles,Normal,£5.00,1.00,2.25,Loss,,-£5.00,-1.00,£25.52,5.10,£110.72,,
2026-01-01,Palace vs Fulham,Bet365,Tyrick Mitchell O1.5 Fouls,Normal,£5.00,1.00,4.33,Loss,,-£5.00,-1.00,£20.52,4.10,£105.72,,
2026-01-01,Palace vs Fulham,Bet365,BB,Normal,£5.00,1.00,6,Loss,,-£5.00,-1.00,£15.52,3.10,£100.72,,
2026-01-01,Palace vs Fulham,Bet365,BB,Normal,£2.70,0.54,11,Loss,,-£2.70,-0.54,£12.82,2.56,£98.02,,
2026-01-01,Palace vs Fulham,Bet365,BB,Free,£2.50,0.50,5,Loss,,£0.00,0,£12.82,2.56,£98.02,,
2026-01-01,Liverpool vs Leeds,Bet365,BB,Normal,£2.50,0.50,9.5,Loss,,-£2.50,-0.50,£10.32,2.06,£95.52,,
2026-01-01,Brentford vs Spurs,Bet365,Archie Gray O0.5 shots,Normal,£5.00,1.00,2,Win,,£5.00,1,£15.32,3.06,£100.52,,
2026-01-01,Brentford vs Spurs,Bet365,Archie Gray O1.5 shots,Normal,£2.50,0.50,5.5,Win,,£11.25,2.25,£26.57,5.31,£111.77,,
2026-01-01,Brentford vs Spurs,Bet365,Kristofer Ajer O0.5 shots,Normal,£5.00,1.00,2.2,Loss,,-£5.00,-1.00,£21.57,4.31,£106.77,,
2026-01-01,Brentford vs Spurs,Bet365,Djed Spence O1.5 fouls won,Normal,£2.50,0.50,6,Loss,,-£2.50,-0.50,£19.07,3.81,£104.27,,
2026-01-01,Sunderland vs City,Bet365,BB,Normal,£2.52,0.50,13,Loss,,-£2.52,-0.50,£16.55,3.31,£101.75,,
2026-01-01,Sunderland vs City,Bet365,BB,Normal,£3.00,0.60,7.5,Loss,,-£3.00,-0.60,£13.55,2.71,£98.75,,
2026-01-02,Rayo Vallecano vs Getafe,Bet365,Diego Rico O0.5 shots,Normal,£5.00,1.00,2.37,Loss,,-£5.00,-1.00,£8.55,1.71,£93.75,,
2026-01-02,Rayo Vallecano vs Getafe,Bet365,Juan Iglesias O1.5 Fouls,Normal,£5.00,1.00,2.5,Loss,,-£5.00,-1.00,£3.55,0.71,£88.75,,
2026-01-02,Rayo Vallecano vs Getafe,Bet365,Juan Iglesias O2.5 Fouls,Normal,£3.75,0.75,6,Cashed Out,£0.45,-£3.30,-0.66,£0.25,0.05,£85.45,,
2026-01-02,Toulouse vs RC Lens,Bet365,Samson Baidoo O0.5 shots,Normal,£5.00,1.00,2.37,Loss,,-£5.00,-1.00,-£4.75,-0.95,£80.45,,
2026-01-02,Rayo Vallecano vs Getafe,Bet365,Mario Martin O0.5 SOT,Normal,£5.00,1.00,2.5,Loss,,-£5.00,-1.00,-£9.75,-1.95,£75.45,,
2026-01-02,Rayo Vallecano vs Getafe,Bet365,Mario Martin AGS,Normal,£2.50,0.50,10,Loss,,-£2.50,-0.50,-£12.25,-2.45,£72.95,,
2026-01-03,Villa vs Forest,Bet365,Igor Jesus O2.5 shots,Normal,£5.00,1.00,1.9,Cashed Out,£1.20,-£3.80,-0.76,-£16.05,-3.21,£84.15,,
2026-01-03,Villa vs Forest,Bet365,Neco Williams O0.5 shots,Normal,£5.00,1.00,1.72,Win,,£3.60,0.72,-£12.45,-2.49,£87.75,,
2026-01-03,Villa vs Forest,Bet365,Emiliano Buendia O1.5 Fouls,Normal,£5.00,1.00,2.2,Cashed Out,£0.27,-£4.73,-0.95,-£17.18,-3.44,£83.02,,
2026-01-03,Villa vs Forest,SkyBet,Morgan Rogers O1.5 fouls won,Normal,£5.00,1.00,2.5,Win,,£7.50,1.5,-£9.68,-1.94,£90.52,,
2026-01-03,Villa vs Forest,SkyBet,Boubacar Kamara O1.5 fouls won,Normal,£5.00,1.00,2,Win,,£5.00,1,-£4.68,-0.94,£95.52,,
2026-01-03,Villa vs Forest,Bet365,Ollie Watkins O0.5 SOT,Normal,£10.00,2.00,2,Win,,£10.00,2,£5.32,1.06,£105.52,,
2026-01-03,Brighton vs Burnley,SkyBet,Hjalmar Ekdal O0.5 shots,Normal,£3.75,0.75,2.75,Loss,,-£3.75,-0.75,£1.57,0.31,£136.77,,
2026-01-03,Brighton vs Burnley,Bet365,Georgino Rutter O1.5 tackles,Normal,£5.00,1.00,2.2,Loss,,-£5.00,-1.00,-£3.43,-0.69,£131.77,,
2026-01-03,Brighton vs Burnley,Bet365,Ferdi Kadioglu 02.5 tackles,Normal,£5.00,1.00,3.25,Loss,,-£5.00,-1.00,-£8.43,-1.69,£126.77,,
2026-01-03,Brighton vs Burnley,Bet365,Ferdi Kadioglu 03.5 tackles,Normal,£2.50,0.50,6.5,Loss,,-£2.50,-0.50,-£10.93,-2.19,£124.27,,
2026-01-03,Brighton vs Burnley,Bet365,Jean Paul Van Hecke O0.5 fouls,Normal,£5.00,1.00,2,Loss,,-£5.00,-1.00,-£15.93,-3.19,£119.27,,
2026-01-03,Brighton vs Burnley,Bet365,BB,Normal,£3.75,0.75,3.4,Loss,,-£3.75,-0.75,-£19.68,-3.94,£115.52,,
2026-01-03,Brighton vs Burnley,Bet365,Lucas Pires O0.5 shots,Normal,£5.00,1.00,1.8,Win,,£4.00,0.8,-£15.68,-3.14,£119.52,,
2026-01-03,Brighton vs Burnley,Bet365,Armando Broja O1.5 shots,Normal,£5.00,1.00,1.8,Win,,£4.00,0.8,-£11.68,-2.34,£123.52,,
2026-01-03,Brighton vs Burnley,Bet365,Armando Broja O2.5 shots,Normal,£2.50,0.50,3.4,Loss,,-£2.50,-0.50,-£14.18,-2.84,£121.02,,
2026-01-03,Bournemouth vs Arsenal,Bet365,James Hill O0.5 fouls won,Normal,£5.00,1.00,2.1,Loss,,-£5.00,-1.00,-£19.18,-3.84,£92.27,,
2026-01-03,Bournemouth vs Arsenal,Bet365,Piero Hincapie O1.5 tackles,Normal,£5.00,1.00,1.728,Win,,£3.64,0.728,-£15.54,-3.11,£95.91,,
2026-01-03,Bournemouth vs Arsenal,Bet365,Piero Hincapie O2.5 tackles,Normal,£3.75,0.75,3.25,Loss,,-£3.75,-0.75,-£19.29,-3.86,£92.16,,
2026-01-03,Bournemouth vs Arsenal,Bet365,Piero Hincapie O3.5 tackles,Normal,£2.50,0.50,6.5,Loss,,-£2.50,-0.50,-£21.79,-4.36,£89.66,,
2026-01-03,Bournemouth vs Arsenal,Bet365,Martin Odegaard O0.5 fouls,Normal,£5.00,1.00,2.2,Loss,,-£5.00,-1.00,-£26.79,-5.36,£84.66,,
2026-01-03,Bournemouth vs Arsenal,Bet365,BB,Normal,£10.00,2.00,3.4,Loss,,-£10.00,-2.00,-£36.79,-7.36,£74.66,,
2026-01-03,Espanyol vs Barcelona ,Bet365,Carlos Romero O1.5 fouls,Normal,£5.00,1.00,2.62,Loss,,-£5.00,-1.00,-£41.79,-8.36,£69.66,,
2026-01-03,Atalanta vs Roma,Bet365,Jan Ziolowski O1.5 tackles,Normal,£5.00,1.00,1.9,Loss,,-£5.00,-1.00,-£46.79,-9.36,£64.66,,
2026-01-03,Atalanta vs Roma,Bet365,Jan Ziolowski O2.5 tackles,Normal,£2.50,0.50,3.75,Loss,,-£2.50,-0.50,-£49.29,-9.86,£62.16,,
2026-01-04,Leeds vs United,Bet365,BB,Normal,£10.00,2.00,2.75,Loss,,-£10.00,-2.00,-£56.79,-11.36,£67.20,,
2026-01-04,Leeds vs United,Bet365,Noah Okafor O1.5 shots,Normal,£5.00,1.00,2,Loss,,-£5.00,-1.00,-£54.29,-10.86,£62.20,,
2026-01-04,Leeds vs United,Bet365,Noah Okafor O2.5 shots,Normal,£2.50,0.50,4,Loss,,-£2.50,-0.50,-£56.79,-11.36,£59.70,,
2026-01-04,Leeds vs United,Bet365,James Justin O1.5 fouls won,Normal,£5.00,1.00,2.25,Loss,,-£5.00,-1.00,-£61.79,-12.36,£54.70,,
2026-01-04,Leeds vs United,Bet365,Jaka Bijol O0.5 Headed SOT,Normal,£5.00,1.00,3.75,Loss,,-£5.00,-1.00,-£66.79,-13.36,£49.70,,
2026-01-04,Leeds vs United,BetUK,Benjamin Sesko O0.5 fouls,Normal,£10.00,2.00,2,Loss,,-£10.00,-2.00,-£76.79,-15.36,£39.70,,
2026-01-04,Fulham vs Liverpool,Bet365,BB,Normal,£2.50,0.50,5,Loss,,-£2.50,-0.50,-£79.29,-15.86,£37.20,,
2026-01-04,Fulham vs Liverpool,Bet365,Sander Berge O0.5 fouls won,Normal,£5.00,1.00,3.4,Cashed Out,£5.24,£0.24,0.05,-£79.05,-15.81,£37.44,,
2026-01-04,Everton vs Brentford,Bet365,James Tarkowski O0.5 fouls won,Normal,£5.00,1.00,1.728,Win,,£3.64,0.728,-£75.41,-15.08,£41.08,,
2026-01-04,Everton vs Brentford,Bet365,James Tarkowski O1.5 fouls won,Normal,£2.50,0.50,4.335,Win,,£8.34,1.6675,-£67.07,-13.41,£49.42,,
2026-01-04,Everton vs Brentford,Bet365,James Tarkowski O2.5 fouls won,Normal,£1.25,0.25,15,Win,,£17.50,3.5,-£49.57,-9.91,£66.92,,
2026-01-04,Everton vs Brentford,Bet365,Kristofer Ajer O0.5 shots,Normal,£5.00,1.00,2.1,Loss,,-£5.00,-1.00,-£54.57,-10.91,£61.92,,
2026-01-04,Everton vs Brentford,Bet365,Aaron Hickey O0.5 shots,Normal,£5.00,1.00,2.25,Loss,,-£5.00,-1.00,-£59.57,-11.91,£56.92,,
2026-01-04,Lazio vs Napoli,Bet365,Matteo Politano O1.5 fouls,Normal,£6.25,1.25,2.62,Loss,,-£6.25,-1.25,-£65.82,-13.16,£50.67,,
2026-01-04,Lazio vs Napoli,Bet365,Matteo Politano O2.5 fouls,Normal,£2.39,0.48,6.5,Loss,,-£2.39,-0.48,-£68.21,-13.64,£48.28,,
2026-01-04,Newcastle vs Palace,Bet365,BB,Normal,£10.00,2.00,1.9,Loss,,-£10.00,-2.00,-£78.21,-15.64,£38.28,,
2026-01-04,City vs Chelsea,Bet365,Enzo Fernandez O1.5 fouls won,Free,£10.00,2.00,2.375,Loss,,£0.00,0,-£59.57,-11.91,£38.28,,
2026-01-04,City vs Chelsea,Bet365,BB,Normal,£4.53,0.91,4.75,Win,,£16.99,3.3975,-£61.23,-12.25,£55.27,,
2026-01-04,City vs Chelsea,BetUK,BB,Free,£10.00,2.00,5.3,Win,,£43.00,8.6,-£18.23,-3.65,£98.27,,
2026-01-04,City vs Chelsea,Bet365,Reece James Card,Normal,£3.75,0.75,3.4,Win,,£9.00,1.8,-£9.23,-1.85,£104.27,,
2026-01-06,West Ham vs Forest,William Hill,Nikola Milenkovic O0.5 SOT,Normal,£1.25,0.25,8,Loss,,-£1.25,-0.25,-£10.48,-2.10,£103.02,,
2026-01-06,West Ham vs Forest,William Hill,Nikola Milenkovic O0.5 shots,Normal,£5.00,1.00,2,Loss,,-£5.00,-1.00,-£15.48,-3.10,£98.02,,
2026-01-06,West Ham vs Forest,Bet365,BB,Normal,£6.77,1.35,1.868,Win,,£5.88,1.175272,-£9.60,-1.92,£103.89,,
2026-01-06,West Ham vs Forest,Bet365,Jarrod Bowen SOT,Normal,£10.00,2.00,2,Loss,,-£10.00,-2.00,-£19.60,-3.92,£93.89,,
